OID_,POINTID,GRID_CODE
1741,1741,0
1742,1742,0
1743,1743,0
1825,1825,0
1833,1833,0
1834,1834,0
1835,1835,0
1836,1836,0
1837,1837,0
1838,1838,0
1839,1839,0
1840,1840,0
1933,1933,0
1934,1934,0
1935,1935,0
1936,1936,0
1937,1937,0
1938,1938,0
1939,1939,0
2035,2035,0
2036,2036,0
2037,2037,0
2038,2038,0
2039,2039,0
2040,2040,0
2041,2041,0
2042,2042,0
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,0
2048,2048,0
2049,2049,0
2050,2050,0
2051,2051,0
2149,2149,0
2150,2150,0
2151,2151,0
2152,2152,0
2153,2153,0
2154,2154,0
2155,2155,0
2156,2156,0
2157,2157,0
2158,2158,0
2159,2159,0
2160,2160,0
2161,2161,0
2162,2162,0
2163,2163,0
2164,2164,0
2165,2165,0
2166,2166,0
2167,2167,0
2168,2168,0
2169,2169,0
2170,2170,0
2171,2171,0
2172,2172,0
2173,2173,0
2174,2174,0
2175,2175,0
2274,2274,0
2275,2275,0
2276,2276,0
2277,2277,0
2278,2278,0
2279,2279,0
2280,2280,0
2281,2281,0
2282,2282,0
2283,2283,0
2284,2284,0
2285,2285,0
2286,2286,0
2287,2287,0
2288,2288,0
2289,2289,0
2290,2290,0
2291,2291,0
2292,2292,0
2293,2293,0
2294,2294,0
2394,2394,0
2395,2395,0
2396,2396,0
2397,2397,0
2398,2398,0
2399,2399,0
2400,2400,0
2401,2401,0
2402,2402,0
2403,2403,0
2404,2404,0
2405,2405,0
2406,2406,0
2407,2407,0
2408,2408,0
2409,2409,0
2410,2410,0
2411,2411,0
2412,2412,0
2413,2413,0
2414,2414,0
2518,2518,0
2519,2519,0
2520,2520,0
2521,2521,0
2522,2522,0
2523,2523,0
2524,2524,0
2525,2525,0
2526,2526,0
2527,2527,0
2528,2528,0
2529,2529,0
2530,2530,0
2531,2531,0
2532,2532,0
2533,2533,0
2534,2534,0
2535,2535,0
2536,2536,0
2641,2641,0
2642,2642,0
2643,2643,0
2644,2644,0
2645,2645,0
2646,2646,0
2647,2647,0
2648,2648,0
2649,2649,0
2650,2650,0
2651,2651,0
2652,2652,0
2653,2653,0
2654,2654,0
2655,2655,0
2656,2656,0
2657,2657,0
2658,2658,0
2766,2766,0
2767,2767,0
2768,2768,0
2769,2769,0
2770,2770,0
2771,2771,0
2772,2772,0
2773,2773,0
2774,2774,0
2775,2775,0
2776,2776,0
2777,2777,0
2778,2778,0
2779,2779,0
2780,2780,0
2781,2781,0
2782,2782,0
2783,2783,0
2784,2784,0
2785,2785,0
2898,2898,0
2899,2899,0
2900,2900,0
2901,2901,0
2902,2902,0
2903,2903,0
2904,2904,0
2905,2905,0
2906,2906,0
2907,2907,0
2908,2908,0
2909,2909,0
2910,2910,0
2911,2911,0
2912,2912,0
2913,2913,0
2914,2914,0
2915,2915,0
2916,2916,0
2917,2917,0
2918,2918,0
2919,2919,0
3034,3034,0
3035,3035,0
3036,3036,0
3037,3037,0
3038,3038,0
3039,3039,0
3040,3040,0
3041,3041,0
3042,3042,0
3043,3043,0
3044,3044,0
3045,3045,0
3046,3046,0
3047,3047,0
3048,3048,0
3049,3049,0
3050,3050,0
3051,3051,0
3052,3052,0
3053,3053,0
3054,3054,0
3170,3170,0
3171,3171,0
3172,3172,0
3173,3173,0
3174,3174,0
3175,3175,0
3176,3176,0
3177,3177,0
3178,3178,0
3179,3179,0
3180,3180,0
3181,3181,0
3182,3182,0
3183,3183,0
3184,3184,0
3185,3185,0
3186,3186,0
3187,3187,0
3188,3188,0
3189,3189,0
3190,3190,0
3304,3304,0
3305,3305,0
3306,3306,0
3307,3307,0
3308,3308,0
3309,3309,0
3310,3310,0
3311,3311,0
3312,3312,0
3313,3313,0
3314,3314,0
3315,3315,0
3316,3316,0
3317,3317,0
3318,3318,0
3319,3319,0
3320,3320,0
3321,3321,0
3322,3322,0
3323,3323,0
3324,3324,0
3325,3325,0
3439,3439,0
3440,3440,0
3441,3441,0
3442,3442,0
3443,3443,0
3444,3444,0
3445,3445,0
3446,3446,0
3447,3447,0
3448,3448,0
3449,3449,0
3450,3450,0
3451,3451,0
3452,3452,0
3453,3453,0
3454,3454,0
3455,3455,0
3456,3456,0
3457,3457,0
3458,3458,0
3574,3574,0
3575,3575,0
3576,3576,0
3577,3577,0
3578,3578,0
3579,3579,0
3580,3580,0
3581,3581,0
3582,3582,0
3583,3583,0
3584,3584,0
3585,3585,0
3586,3586,0
3587,3587,0
3588,3588,0
3589,3589,0
3590,3590,0
3591,3591,0
3708,3708,0
3709,3709,0
3710,3710,0
3711,3711,0
3712,3712,0
3713,3713,0
3714,3714,0
3715,3715,0
3716,3716,0
3717,3717,0
3718,3718,0
3719,3719,0
3720,3720,0
3721,3721,0
3722,3722,0
3723,3723,0
3724,3724,0
3842,3842,0
3843,3843,0
3844,3844,0
3845,3845,0
3846,3846,0
3847,3847,0
3848,3848,0
3849,3849,0
3850,3850,0
3851,3851,0
3852,3852,0
3853,3853,0
3854,3854,0
3855,3855,0
3856,3856,0
3857,3857,0
3858,3858,0
3976,3976,0
3977,3977,0
3978,3978,0
3979,3979,0
3980,3980,0
3981,3981,0
3982,3982,0
3983,3983,0
3984,3984,0
3985,3985,0
3986,3986,0
3987,3987,0
3988,3988,0
3989,3989,0
3990,3990,0
3991,3991,0
3992,3992,0
4110,4110,0
4111,4111,0
4112,4112,0
4113,4113,0
4114,4114,0
4115,4115,0
4116,4116,0
4117,4117,0
4118,4118,0
4119,4119,0
4120,4120,0
4121,4121,0
4122,4122,0
4123,4123,0
4124,4124,0
4243,4243,0
4244,4244,0
4245,4245,0
4246,4246,0
4247,4247,0
4248,4248,0
4249,4249,0
4250,4250,0
4251,4251,0
4252,4252,0
4253,4253,0
4254,4254,0
4255,4255,0
4376,4376,0
4377,4377,0
4378,4378,0
4379,4379,0
4380,4380,0
4381,4381,0
4382,4382,0
4383,4383,0
4384,4384,0
4385,4385,0
4386,4386,0
4507,4507,0
4508,4508,0
4509,4509,0
4510,4510,0
4511,4511,0
4512,4512,0
4513,4513,0
4514,4514,0
4515,4515,0
4516,4516,0
4517,4517,0
4638,4638,0
4639,4639,0
4640,4640,0
4641,4641,0
4642,4642,0
4643,4643,0
4644,4644,0
4769,4769,0
4770,4770,0
4771,4771,0
4772,4772,0
4773,4773,0
4900,4900,0
4901,4901,0
4902,4902,0
4903,4903,0
5026,5026,0
5027,5027,0
5152,5152,0
5153,5153,0
5277,5277,0
5278,5278,0
5394,5394,0
5397,5397,0
5398,5398,0
5399,5399,0
5400,5400,0
5515,5515,0
5516,5516,0
5517,5517,0
5518,5518,0
5519,5519,0
5520,5520,0
5635,5635,0
5636,5636,0
5637,5637,0
5753,5753,0
5754,5754,0
5755,5755,0
5784,5784,0
5785,5785,0
5870,5870,0
5871,5871,0
5896,5896,0
5897,5897,0
5898,5898,0
5899,5899,0
5900,5900,0
5901,5901,0
5902,5902,0
5984,5984,0
5985,5985,0
5986,5986,0
5987,5987,0
6012,6012,0
6013,6013,0
6014,6014,0
6015,6015,0
6016,6016,0
6017,6017,0
6018,6018,0
6037,6037,0
6099,6099,0
6100,6100,0
6101,6101,0
6102,6102,0
6103,6103,0
6126,6126,0
6127,6127,0
6128,6128,0
6129,6129,0
6130,6130,0
6131,6131,0
6132,6132,0
6133,6133,0
6134,6134,0
6135,6135,0
6151,6151,0
6152,6152,0
6153,6153,0
6154,6154,0
6155,6155,0
6163,6163,0
6217,6217,0
6218,6218,0
6223,6223,0
6224,6224,0
6225,6225,0
6226,6226,0
6227,6227,0
6228,6228,0
6229,6229,0
6230,6230,0
6245,6245,0
6246,6246,0
6247,6247,0
6248,6248,0
6249,6249,0
6250,6250,0
6251,6251,0
6252,6252,0
6253,6253,0
6254,6254,0
6255,6255,0
6256,6256,0
6257,6257,0
6258,6258,0
6316,6316,0
6317,6317,0
6318,6318,0
6332,6332,0
6333,6333,0
6334,6334,0
6335,6335,0
6336,6336,0
6337,6337,0
6338,6338,0
6339,6339,0
6340,6340,0
6341,6341,0
6342,6342,0
6343,6343,0
6344,6344,0
6345,6345,0
6403,6403,0
6417,6417,0
6418,6418,0
6419,6419,0
6420,6420,0
6421,6421,0
6422,6422,0
6423,6423,0
6424,6424,0
6425,6425,0
6426,6426,0
6427,6427,0
6428,6428,0
6429,6429,0
6430,6430,0
6486,6486,0
6487,6487,0
6488,6488,0
6499,6499,0
6500,6500,0
6501,6501,0
6502,6502,0
6503,6503,0
6504,6504,0
6505,6505,0
6506,6506,0
6507,6507,0
6508,6508,0
6509,6509,0
6510,6510,0
6511,6511,0
6512,6512,0
6513,6513,0
6528,6528,0
6529,6529,0
6569,6569,0
6570,6570,0
6571,6571,0
6572,6572,0
6573,6573,0
6581,6581,0
6582,6582,0
6583,6583,0
6584,6584,0
6585,6585,0
6586,6586,0
6587,6587,0
6588,6588,0
6589,6589,0
6590,6590,0
6591,6591,0
6592,6592,0
6593,6593,0
6594,6594,0
6595,6595,0
6596,6596,0
6610,6610,0
6611,6611,0
6612,6612,0
6651,6651,0
6652,6652,0
6653,6653,0
6654,6654,0
6655,6655,0
6656,6656,0
6657,6657,0
6661,6661,0
6662,6662,0
6663,6663,0
6664,6664,0
6665,6665,0
6666,6666,0
6667,6667,0
6668,6668,0
6669,6669,0
6670,6670,0
6671,6671,0
6672,6672,0
6673,6673,0
6674,6674,0
6675,6675,0
6676,6676,0
6677,6677,0
6678,6678,0
6692,6692,0
6693,6693,0
6694,6694,0
6734,6734,0
6735,6735,0
6736,6736,0
6737,6737,0
6738,6738,0
6739,6739,0
6740,6740,0
6741,6741,0
6742,6742,0
6743,6743,0
6744,6744,0
6745,6745,0
6746,6746,0
6747,6747,0
6748,6748,0
6749,6749,0
6750,6750,0
6751,6751,0
6752,6752,0
6753,6753,0
6754,6754,0
6755,6755,0
6756,6756,0
6770,6770,0
6771,6771,0
6772,6772,0
6801,6801,0
6814,6814,0
6815,6815,0
6816,6816,0
6817,6817,0
6818,6818,0
6819,6819,0
6820,6820,0
6821,6821,0
6822,6822,0
6823,6823,0
6824,6824,0
6825,6825,0
6826,6826,0
6827,6827,0
6828,6828,0
6829,6829,0
6830,6830,0
6831,6831,0
6832,6832,0
6833,6833,0
6834,6834,0
6879,6879,0
6880,6880,0
6892,6892,0
6893,6893,0
6894,6894,0
6895,6895,0
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,0
6901,6901,0
6902,6902,0
6903,6903,0
6904,6904,0
6905,6905,0
6906,6906,0
6907,6907,0
6908,6908,0
6909,6909,0
6910,6910,0
6911,6911,0
6912,6912,0
6913,6913,0
6914,6914,0
6915,6915,0
6916,6916,0
6917,6917,0
6918,6918,0
6919,6919,0
6920,6920,0
6964,6964,0
6965,6965,0
6966,6966,0
6967,6967,0
6978,6978,0
6979,6979,0
6980,6980,0
6981,6981,0
6982,6982,0
6983,6983,0
6984,6984,0
6985,6985,0
6986,6986,0
6987,6987,0
6988,6988,0
6989,6989,0
6990,6990,0
6991,6991,0
6992,6992,0
6993,6993,0
6994,6994,0
6995,6995,0
6996,6996,0
6997,6997,0
6998,6998,0
6999,6999,0
7000,7000,0
7001,7001,0
7002,7002,0
7003,7003,0
7004,7004,0
7005,7005,0
7006,7006,0
7007,7007,0
7008,7008,0
7009,7009,0
7052,7052,0
7053,7053,0
7054,7054,0
7055,7055,0
7056,7056,0
7066,7066,0
7067,7067,0
7068,7068,0
7069,7069,0
7070,7070,0
7071,7071,0
7072,7072,0
7073,7073,0
7074,7074,0
7075,7075,0
7076,7076,0
7077,7077,0
7078,7078,0
7079,7079,0
7080,7080,0
7081,7081,0
7082,7082,0
7083,7083,0
7084,7084,0
7085,7085,0
7086,7086,0
7087,7087,0
7088,7088,0
7089,7089,0
7090,7090,0
7091,7091,0
7092,7092,0
7093,7093,0
7094,7094,0
7095,7095,0
7096,7096,0
7097,7097,0
7098,7098,0
7099,7099,0
7143,7143,0
7144,7144,0
7145,7145,0
7146,7146,0
7147,7147,0
7157,7157,0
7158,7158,0
7159,7159,0
7160,7160,0
7161,7161,0
7162,7162,0
7163,7163,0
7164,7164,0
7165,7165,0
7166,7166,0
7167,7167,0
7168,7168,0
7169,7169,0
7170,7170,0
7171,7171,0
7172,7172,0
7173,7173,0
7174,7174,0
7175,7175,0
7176,7176,0
7177,7177,0
7178,7178,0
7179,7179,0
7180,7180,0
7181,7181,0
7182,7182,0
7183,7183,0
7184,7184,0
7185,7185,0
7186,7186,0
7187,7187,0
7188,7188,0
7234,7234,0
7235,7235,0
7236,7236,0
7237,7237,0
7238,7238,0
7239,7239,0
7247,7247,0
7248,7248,0
7249,7249,0
7250,7250,0
7251,7251,0
7252,7252,0
7253,7253,0
7254,7254,0
7255,7255,0
7256,7256,0
7257,7257,0
7258,7258,0
7259,7259,0
7260,7260,0
7261,7261,0
7262,7262,0
7263,7263,0
7264,7264,0
7265,7265,0
7266,7266,0
7267,7267,0
7268,7268,0
7269,7269,0
7270,7270,0
7271,7271,0
7272,7272,0
7273,7273,0
7320,7320,0
7321,7321,0
7322,7322,0
7323,7323,0
7324,7324,0
7325,7325,0
7333,7333,0
7334,7334,0
7335,7335,0
7336,7336,0
7337,7337,0
7338,7338,0
7339,7339,0
7340,7340,0
7341,7341,0
7342,7342,0
7343,7343,0
7344,7344,0
7345,7345,0
7346,7346,0
7347,7347,0
7348,7348,0
7349,7349,0
7350,7350,0
7351,7351,0
7352,7352,0
7353,7353,0
7354,7354,0
7355,7355,0
7356,7356,0
7357,7357,0
7358,7358,0
7359,7359,0
7405,7405,0
7406,7406,0
7407,7407,0
7408,7408,0
7409,7409,0
7413,7413,0
7414,7414,0
7415,7415,0
7416,7416,0
7417,7417,0
7418,7418,0
7419,7419,0
7420,7420,0
7421,7421,0
7422,7422,0
7423,7423,0
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,0
7428,7428,0
7429,7429,0
7430,7430,0
7431,7431,0
7432,7432,0
7433,7433,0
7434,7434,0
7482,7482,0
7483,7483,0
7484,7484,0
7485,7485,0
7486,7486,0
7487,7487,0
7488,7488,0
7489,7489,0
7490,7490,0
7491,7491,0
7492,7492,0
7493,7493,0
7494,7494,0
7495,7495,0
7496,7496,0
7497,7497,0
7498,7498,0
7499,7499,0
7500,7500,0
7501,7501,0
7502,7502,0
7503,7503,0
7504,7504,0
7505,7505,0
7506,7506,0
7507,7507,0
7508,7508,0
7556,7556,0
7557,7557,0
7558,7558,0
7559,7559,0
7560,7560,0
7561,7561,0
7562,7562,0
7563,7563,0
7564,7564,0
7565,7565,0
7566,7566,0
7567,7567,0
7568,7568,0
7569,7569,0
7570,7570,0
7571,7571,0
7572,7572,0
7573,7573,0
7574,7574,0
7575,7575,0
7576,7576,0
7599,7599,0
7600,7600,0
7601,7601,0
7602,7602,0
7625,7625,0
7626,7626,0
7627,7627,0
7628,7628,0
7629,7629,0
7630,7630,0
7631,7631,0
7632,7632,0
7633,7633,0
7634,7634,0
7635,7635,0
7636,7636,0
7637,7637,0
7638,7638,0
7639,7639,0
7640,7640,0
7641,7641,0
7663,7663,0
7664,7664,0
7665,7665,0
7666,7666,0
7667,7667,0
7668,7668,0
7669,7669,0
7680,7680,0
7681,7681,0
7682,7682,0
7683,7683,0
7684,7684,0
7685,7685,0
7686,7686,0
7687,7687,0
7688,7688,0
7689,7689,0
7711,7711,0
7712,7712,0
7713,7713,0
7714,7714,0
7715,7715,0
7716,7716,0
7717,7717,0
7718,7718,0
7719,7719,0
7728,7728,0
7729,7729,0
7730,7730,0
7731,7731,0
7732,7732,0
7733,7733,0
7734,7734,0
7735,7735,0
7736,7736,0
7758,7758,0
7759,7759,0
7760,7760,0
7761,7761,0
7762,7762,0
7763,7763,0
7764,7764,0
7765,7765,0
7772,7772,0
7773,7773,0
7774,7774,0
7775,7775,0
7776,7776,0
7777,7777,0
7778,7778,0
7779,7779,0
7780,7780,0
7781,7781,0
7782,7782,0
7804,7804,0
7805,7805,0
7806,7806,0
7807,7807,0
7808,7808,0
7809,7809,0
7810,7810,0
7811,7811,0
7816,7816,0
7817,7817,0
7818,7818,0
7819,7819,0
7820,7820,0
7821,7821,0
7822,7822,0
7845,7845,0
7846,7846,0
7847,7847,0
7848,7848,0
7849,7849,0
7850,7850,0
7851,7851,0
7856,7856,0
7857,7857,0
7858,7858,0
7859,7859,0
7860,7860,0
7861,7861,0
7862,7862,0
7885,7885,0
7886,7886,0
7887,7887,0
7888,7888,0
7889,7889,0
7890,7890,0
7891,7891,0
7896,7896,0
7897,7897,0
7898,7898,0
7899,7899,0
7900,7900,0
7901,7901,0
7902,7902,0
7926,7926,0
7927,7927,0
7928,7928,0
7929,7929,0
7930,7930,0
7931,7931,0
7936,7936,0
7937,7937,0
7938,7938,0
7939,7939,0
7940,7940,0
7941,7941,0
7942,7942,0
7966,7966,0
7967,7967,0
7968,7968,0
7969,7969,0
7970,7970,0
7971,7971,0
7977,7977,0
7978,7978,0
7979,7979,0
7980,7980,0
7981,7981,0
7982,7982,0
8006,8006,0
8007,8007,0
8008,8008,0
8009,8009,0
8010,8010,0
8023,8023,0
8024,8024,0
8025,8025,0
8028,8028,0
8060,8060,0
8061,8061,0
8062,8062,0
8065,8065,0
8090,8090,0
8091,8091,0
8116,8116,0
8117,8117,0
8143,8143,0
8144,8144,0
8153,8153,0
8154,8154,0
8204,8204,0
8225,8225,0
8245,8245,0
