OID_,pointid,grid_code
6479,6479,0
6480,6480,0
6481,6481,0
6482,6482,0
6532,6532,0
6561,6561,0
6562,6562,0
6563,6563,0
6564,6564,0
6565,6565,0
6614,6614,0
6615,6615,0
6642,6642,0
6646,6646,0
6647,6647,0
6648,6648,0
6651,6651,0
6652,6652,0
6653,6653,0
6654,6654,0
6694,6694,0
6742,6742,0
6771,6771,0
6821,6821,0
6822,6822,0
6823,6823,0
6910,6910,0
6911,6911,0
6965,6965,0
6989,6989,0
6990,6990,0
6991,6991,0
6992,6992,0
6999,6999,0
7000,7000,0
7053,7053,0
7079,7079,0
7080,7080,0
7081,7081,0
7082,7082,0
7083,7083,0
7084,7084,0
7085,7085,0
7090,7090,0
7091,7091,0
7144,7144,0
7145,7145,0
7170,7170,0
7171,7171,0
7172,7172,0
7173,7173,0
7174,7174,0
7175,7175,0
7176,7176,0
7177,7177,0
7182,7182,0
7234,7234,0
7235,7235,0
7236,7236,0
7261,7261,0
7262,7262,0
7263,7263,0
7264,7264,0
7269,7269,0
7320,7320,0
7321,7321,0
7322,7322,0
7349,7349,0
7350,7350,0
7356,7356,0
7405,7405,0
7406,7406,0
7504,7504,0
7572,7572,0
7636,7636,0
7641,7641,0
7689,7689,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0
10,10,0
11,11,0
12,12,0
24,24,0
25,25,0
26,26,0
27,27,0
28,28,0
29,29,0
30,30,0
51,51,0
52,52,0
53,53,0
54,54,0
130,130,0
193,193,0
194,194,0
195,195,0
227,227,0
228,228,0
229,229,0
264,264,0
331,331,0
332,332,0
333,333,0
334,334,0
383,383,0
384,384,0
385,385,0
386,386,0
387,387,0
443,443,0
444,444,0
445,445,0
446,446,0
447,447,0
448,448,0
449,449,0
450,450,0
451,451,0
452,452,0
511,511,0
512,512,0
513,513,0
514,514,0
515,515,0
516,516,0
517,517,0
518,518,0
519,519,0
578,578,0
579,579,0
580,580,0
581,581,0
582,582,0
583,583,0
584,584,0
585,585,0
646,646,0
647,647,0
648,648,0
649,649,0
650,650,0
651,651,0
652,652,0
653,653,0
713,713,0
714,714,0
715,715,0
716,716,0
717,717,0
718,718,0
719,719,0
780,780,0
781,781,0
782,782,0
783,783,0
784,784,0
785,785,0
786,786,0
850,850,0
905,905,0
1354,1354,0
1355,1355,0
1436,1436,0
1437,1437,0
1875,1875,0
1925,1925,0
1934,1934,0
1973,1973,0
1974,1974,0
1975,1975,0
2036,2036,0
2042,2042,0
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2086,2086,0
2087,2087,0
2088,2088,0
2157,2157,0
2158,2158,0
2159,2159,0
2160,2160,0
2161,2161,0
2162,2162,0
2163,2163,0
2164,2164,0
2165,2165,0
2166,2166,0
2167,2167,0
2168,2168,0
2169,2169,0
2170,2170,0
2171,2171,0
2172,2172,0
2211,2211,0
2212,2212,0
2276,2276,0
2277,2277,0
2278,2278,0
2279,2279,0
2280,2280,0
2281,2281,0
2282,2282,0
2283,2283,0
2284,2284,0
2285,2285,0
2286,2286,0
2287,2287,0
2288,2288,0
2289,2289,0
2290,2290,0
2291,2291,0
2292,2292,0
2330,2330,0
2356,2356,0
2396,2396,0
2397,2397,0
2398,2398,0
2399,2399,0
2400,2400,0
2401,2401,0
2402,2402,0
2403,2403,0
2404,2404,0
2405,2405,0
2406,2406,0
2407,2407,0
2408,2408,0
2409,2409,0
2410,2410,0
2411,2411,0
2412,2412,0
2413,2413,0
2454,2454,0
2479,2479,0
2480,2480,0
2520,2520,0
2521,2521,0
2522,2522,0
2523,2523,0
2524,2524,0
2525,2525,0
2526,2526,0
2527,2527,0
2528,2528,0
2529,2529,0
2530,2530,0
2531,2531,0
2532,2532,0
2533,2533,0
2534,2534,0
2535,2535,0
2536,2536,0
2601,2601,0
2602,2602,0
2603,2603,0
2604,2604,0
2615,2615,0
2643,2643,0
2644,2644,0
2645,2645,0
2646,2646,0
2647,2647,0
2648,2648,0
2649,2649,0
2650,2650,0
2651,2651,0
2652,2652,0
2653,2653,0
2654,2654,0
2655,2655,0
2656,2656,0
2657,2657,0
2658,2658,0
2723,2723,0
2724,2724,0
2725,2725,0
2726,2726,0
2770,2770,0
2771,2771,0
2772,2772,0
2773,2773,0
2774,2774,0
2775,2775,0
2776,2776,0
2777,2777,0
2778,2778,0
2779,2779,0
2780,2780,0
2781,2781,0
2782,2782,0
2783,2783,0
2784,2784,0
2785,2785,0
2848,2848,0
2849,2849,0
2850,2850,0
2851,2851,0
2904,2904,0
2905,2905,0
2906,2906,0
2907,2907,0
2908,2908,0
2909,2909,0
2910,2910,0
2911,2911,0
2912,2912,0
2913,2913,0
2914,2914,0
2915,2915,0
2916,2916,0
2917,2917,0
2918,2918,0
2919,2919,0
2982,2982,0
2983,2983,0
2985,2985,0
3038,3038,0
3039,3039,0
3040,3040,0
3041,3041,0
3042,3042,0
3043,3043,0
3044,3044,0
3045,3045,0
3046,3046,0
3047,3047,0
3048,3048,0
3049,3049,0
3050,3050,0
3051,3051,0
3052,3052,0
3053,3053,0
3054,3054,0
3172,3172,0
3173,3173,0
3174,3174,0
3175,3175,0
3176,3176,0
3177,3177,0
3178,3178,0
3179,3179,0
3180,3180,0
3181,3181,0
3182,3182,0
3183,3183,0
3184,3184,0
3185,3185,0
3186,3186,0
3187,3187,0
3188,3188,0
3279,3279,0
3306,3306,0
3307,3307,0
3308,3308,0
3309,3309,0
3310,3310,0
3311,3311,0
3312,3312,0
3313,3313,0
3314,3314,0
3315,3315,0
3316,3316,0
3317,3317,0
3318,3318,0
3319,3319,0
3320,3320,0
3321,3321,0
3440,3440,0
3441,3441,0
3442,3442,0
3443,3443,0
3444,3444,0
3445,3445,0
3446,3446,0
3447,3447,0
3448,3448,0
3449,3449,0
3450,3450,0
3451,3451,0
3452,3452,0
3453,3453,0
3454,3454,0
3541,3541,0
3574,3574,0
3575,3575,0
3576,3576,0
3577,3577,0
3578,3578,0
3579,3579,0
3580,3580,0
3581,3581,0
3582,3582,0
3583,3583,0
3584,3584,0
3585,3585,0
3586,3586,0
3587,3587,0
3656,3656,0
3674,3674,0
3675,3675,0
3676,3676,0
3677,3677,0
3708,3708,0
3709,3709,0
3710,3710,0
3711,3711,0
3712,3712,0
3713,3713,0
3714,3714,0
3715,3715,0
3716,3716,0
3717,3717,0
3718,3718,0
3719,3719,0
3720,3720,0
3789,3789,0
3790,3790,0
3842,3842,0
3843,3843,0
3844,3844,0
3845,3845,0
3846,3846,0
3847,3847,0
3848,3848,0
3849,3849,0
3850,3850,0
3851,3851,0
3852,3852,0
3853,3853,0
3854,3854,0
3924,3924,0
3934,3934,0
3976,3976,0
3977,3977,0
3978,3978,0
3979,3979,0
3980,3980,0
3981,3981,0
3982,3982,0
3983,3983,0
3984,3984,0
3985,3985,0
3986,3986,0
3987,3987,0
4058,4058,0
4068,4068,0
4069,4069,0
4110,4110,0
4111,4111,0
4112,4112,0
4113,4113,0
4114,4114,0
4115,4115,0
4116,4116,0
4117,4117,0
4118,4118,0
4119,4119,0
4120,4120,0
4201,4201,0
4243,4243,0
4244,4244,0
4245,4245,0
4246,4246,0
4247,4247,0
4248,4248,0
4249,4249,0
4250,4250,0
4251,4251,0
4252,4252,0
4253,4253,0
4260,4260,0
4261,4261,0
4262,4262,0
4324,4324,0
4376,4376,0
4377,4377,0
4378,4378,0
4379,4379,0
4380,4380,0
4381,4381,0
4382,4382,0
4383,4383,0
4384,4384,0
4385,4385,0
4386,4386,0
4394,4394,0
4395,4395,0
4507,4507,0
4508,4508,0
4509,4509,0
4510,4510,0
4511,4511,0
4512,4512,0
4513,4513,0
4514,4514,0
4515,4515,0
4516,4516,0
4526,4526,0
4638,4638,0
4639,4639,0
4640,4640,0
4641,4641,0
4642,4642,0
4643,4643,0
4644,4644,0
4645,4645,0
4646,4646,0
4647,4647,0
4716,4716,0
4769,4769,0
4770,4770,0
4771,4771,0
4772,4772,0
4773,4773,0
4774,4774,0
4775,4775,0
4776,4776,0
4777,4777,0
4778,4778,0
4900,4900,0
4901,4901,0
4902,4902,0
4903,4903,0
4904,4904,0
4905,4905,0
4906,4906,0
4907,4907,0
4908,4908,0
4909,4909,0
4942,4942,0
5026,5026,0
5027,5027,0
5028,5028,0
5029,5029,0
5030,5030,0
5031,5031,0
5032,5032,0
5033,5033,0
5034,5034,0
5035,5035,0
5067,5067,0
5068,5068,0
5122,5122,0
5152,5152,0
5153,5153,0
5154,5154,0
5155,5155,0
5156,5156,0
5157,5157,0
5158,5158,0
5159,5159,0
5160,5160,0
5161,5161,0
5233,5233,0
5234,5234,0
5248,5248,0
5249,5249,0
5277,5277,0
5278,5278,0
5279,5279,0
5280,5280,0
5281,5281,0
5282,5282,0
5283,5283,0
5284,5284,0
5285,5285,0
5286,5286,0
5287,5287,0
5321,5321,0
5358,5358,0
5359,5359,0
5389,5389,0
5390,5390,0
5394,5394,0
5400,5400,0
5401,5401,0
5402,5402,0
5403,5403,0
5404,5404,0
5405,5405,0
5406,5406,0
5407,5407,0
5444,5444,0
5481,5481,0
5482,5482,0
5512,5512,0
5513,5513,0
5514,5514,0
5520,5520,0
5521,5521,0
5522,5522,0
5523,5523,0
5524,5524,0
5525,5525,0
5564,5564,0
5630,5630,0
5631,5631,0
5632,5632,0
5633,5633,0
5634,5634,0
5638,5638,0
5639,5639,0
5640,5640,0
5641,5641,0
5642,5642,0
5643,5643,0
5682,5682,0
5748,5748,0
5749,5749,0
5750,5750,0
5751,5751,0
5752,5752,0
5754,5754,0
5755,5755,0
5756,5756,0
5757,5757,0
5758,5758,0
5759,5759,0
5760,5760,0
5843,5843,0
5844,5844,0
5865,5865,0
5866,5866,0
5867,5867,0
5868,5868,0
5869,5869,0
5870,5870,0
5871,5871,0
5872,5872,0
5873,5873,0
5874,5874,0
5875,5875,0
5876,5876,0
5901,5901,0
5902,5902,0
5947,5947,0
5981,5981,0
5982,5982,0
5983,5983,0
5984,5984,0
5985,5985,0
5986,5986,0
5987,5987,0
5988,5988,0
5989,5989,0
5990,5990,0
5991,5991,0
5992,5992,0
6073,6073,0
6097,6097,0
6098,6098,0
6099,6099,0
6100,6100,0
6101,6101,0
6102,6102,0
6103,6103,0
6104,6104,0
6105,6105,0
6106,6106,0
6107,6107,0
6108,6108,0
6109,6109,0
6213,6213,0
6214,6214,0
6215,6215,0
6216,6216,0
6217,6217,0
6218,6218,0
6219,6219,0
6220,6220,0
6221,6221,0
6222,6222,0
6309,6309,0
6310,6310,0
6311,6311,0
6312,6312,0
6313,6313,0
6314,6314,0
6315,6315,0
6397,6397,0
6398,6398,0
6399,6399,0
6400,6400,0
6401,6401,0
6402,6402,0
6463,6463,0
6483,6483,0
6484,6484,0
6485,6485,0
6533,6533,0
6535,6535,0
6536,6536,0
6566,6566,0
6567,6567,0
6568,6568,0
6643,6643,0
6644,6644,0
6645,6645,0
6649,6649,0
6650,6650,0
6655,6655,0
6656,6656,0
6657,6657,0
6695,6695,0
6724,6724,0
6725,6725,0
6726,6726,0
6727,6727,0
6728,6728,0
6729,6729,0
6730,6730,0
6731,6731,0
6732,6732,0
6733,6733,0
6734,6734,0
6735,6735,0
6736,6736,0
6737,6737,0
6738,6738,0
6739,6739,0
6740,6740,0
6741,6741,0
6772,6772,0
6801,6801,0
6802,6802,0
6803,6803,0
6804,6804,0
6805,6805,0
6806,6806,0
6807,6807,0
6808,6808,0
6809,6809,0
6810,6810,0
6811,6811,0
6812,6812,0
6813,6813,0
6814,6814,0
6815,6815,0
6816,6816,0
6817,6817,0
6818,6818,0
6819,6819,0
6820,6820,0
6880,6880,0
6881,6881,0
6882,6882,0
6883,6883,0
6884,6884,0
6885,6885,0
6886,6886,0
6887,6887,0
6888,6888,0
6889,6889,0
6890,6890,0
6891,6891,0
6892,6892,0
6893,6893,0
6894,6894,0
6895,6895,0
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,0
6901,6901,0
6902,6902,0
6903,6903,0
6904,6904,0
6905,6905,0
6906,6906,0
6907,6907,0
6908,6908,0
6909,6909,0
6966,6966,0
6967,6967,0
6968,6968,0
6969,6969,0
6970,6970,0
6971,6971,0
6972,6972,0
6973,6973,0
6974,6974,0
6975,6975,0
6976,6976,0
6977,6977,0
6978,6978,0
6979,6979,0
6980,6980,0
6981,6981,0
6982,6982,0
6983,6983,0
6984,6984,0
6985,6985,0
6986,6986,0
6987,6987,0
6988,6988,0
6993,6993,0
6994,6994,0
6995,6995,0
6996,6996,0
6997,6997,0
6998,6998,0
7054,7054,0
7055,7055,0
7056,7056,0
7057,7057,0
7058,7058,0
7059,7059,0
7060,7060,0
7061,7061,0
7062,7062,0
7063,7063,0
7064,7064,0
7065,7065,0
7066,7066,0
7067,7067,0
7068,7068,0
7069,7069,0
7070,7070,0
7071,7071,0
7072,7072,0
7073,7073,0
7074,7074,0
7075,7075,0
7076,7076,0
7077,7077,0
7078,7078,0
7086,7086,0
7087,7087,0
7088,7088,0
7089,7089,0
7146,7146,0
7147,7147,0
7148,7148,0
7149,7149,0
7150,7150,0
7151,7151,0
7152,7152,0
7153,7153,0
7154,7154,0
7155,7155,0
7156,7156,0
7157,7157,0
7158,7158,0
7159,7159,0
7160,7160,0
7161,7161,0
7162,7162,0
7163,7163,0
7164,7164,0
7165,7165,0
7166,7166,0
7167,7167,0
7168,7168,0
7169,7169,0
7178,7178,0
7179,7179,0
7180,7180,0
7181,7181,0
7237,7237,0
7238,7238,0
7239,7239,0
7240,7240,0
7241,7241,0
7242,7242,0
7243,7243,0
7244,7244,0
7245,7245,0
7246,7246,0
7247,7247,0
7248,7248,0
7249,7249,0
7250,7250,0
7251,7251,0
7252,7252,0
7253,7253,0
7254,7254,0
7255,7255,0
7256,7256,0
7257,7257,0
7258,7258,0
7259,7259,0
7260,7260,0
7270,7270,0
7271,7271,0
7272,7272,0
7273,7273,0
7323,7323,0
7324,7324,0
7325,7325,0
7326,7326,0
7327,7327,0
7328,7328,0
7329,7329,0
7330,7330,0
7331,7331,0
7332,7332,0
7333,7333,0
7334,7334,0
7335,7335,0
7336,7336,0
7337,7337,0
7338,7338,0
7339,7339,0
7340,7340,0
7341,7341,0
7342,7342,0
7343,7343,0
7344,7344,0
7345,7345,0
7346,7346,0
7347,7347,0
7348,7348,0
7357,7357,0
7358,7358,0
7359,7359,0
7407,7407,0
7408,7408,0
7409,7409,0
7410,7410,0
7411,7411,0
7412,7412,0
7413,7413,0
7414,7414,0
7415,7415,0
7416,7416,0
7417,7417,0
7418,7418,0
7419,7419,0
7420,7420,0
7421,7421,0
7422,7422,0
7423,7423,0
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,0
7428,7428,0
7429,7429,0
7430,7430,0
7462,7462,0
7482,7482,0
7483,7483,0
7484,7484,0
7485,7485,0
7486,7486,0
7487,7487,0
7488,7488,0
7489,7489,0
7490,7490,0
7491,7491,0
7492,7492,0
7493,7493,0
7494,7494,0
7495,7495,0
7496,7496,0
7497,7497,0
7498,7498,0
7499,7499,0
7500,7500,0
7501,7501,0
7502,7502,0
7503,7503,0
7534,7534,0
7535,7535,0
7536,7536,0
7556,7556,0
7557,7557,0
7558,7558,0
7559,7559,0
7560,7560,0
7561,7561,0
7562,7562,0
7563,7563,0
7564,7564,0
7565,7565,0
7566,7566,0
7567,7567,0
7568,7568,0
7569,7569,0
7570,7570,0
7571,7571,0
7601,7601,0
7602,7602,0
7603,7603,0
7604,7604,0
7605,7605,0
7606,7606,0
7625,7625,0
7626,7626,0
7627,7627,0
7628,7628,0
7629,7629,0
7630,7630,0
7631,7631,0
7632,7632,0
7633,7633,0
7634,7634,0
7635,7635,0
7666,7666,0
7667,7667,0
7668,7668,0
7669,7669,0
7670,7670,0
7671,7671,0
7680,7680,0
7681,7681,0
7682,7682,0
7683,7683,0
7684,7684,0
7685,7685,0
7686,7686,0
7687,7687,0
7688,7688,0
7713,7713,0
7714,7714,0
7715,7715,0
7716,7716,0
7717,7717,0
7718,7718,0
7719,7719,0
7728,7728,0
7729,7729,0
7730,7730,0
7731,7731,0
7732,7732,0
7733,7733,0
7734,7734,0
7735,7735,0
7736,7736,0
7759,7759,0
7760,7760,0
7761,7761,0
7762,7762,0
7763,7763,0
7764,7764,0
7765,7765,0
7772,7772,0
7773,7773,0
7774,7774,0
7775,7775,0
7776,7776,0
7777,7777,0
7778,7778,0
7779,7779,0
7780,7780,0
7781,7781,0
7782,7782,0
7804,7804,0
7805,7805,0
7806,7806,0
7807,7807,0
7808,7808,0
7809,7809,0
7810,7810,0
7811,7811,0
7816,7816,0
7817,7817,0
7818,7818,0
7819,7819,0
7820,7820,0
7821,7821,0
7822,7822,0
7845,7845,0
7846,7846,0
7847,7847,0
7848,7848,0
7849,7849,0
7850,7850,0
7851,7851,0
7858,7858,0
7859,7859,0
7860,7860,0
7861,7861,0
7862,7862,0
7885,7885,0
7886,7886,0
7887,7887,0
7888,7888,0
7889,7889,0
7890,7890,0
7891,7891,0
7901,7901,0
7902,7902,0
7926,7926,0
7927,7927,0
7928,7928,0
7929,7929,0
7930,7930,0
7931,7931,0
7966,7966,0
7967,7967,0
7968,7968,0
7969,7969,0
7970,7970,0
7971,7971,0
8006,8006,0
8007,8007,0
8008,8008,0
8009,8009,0
8010,8010,0
8204,8204,0
8225,8225,0
8245,8245,0
