OID_,POINTID,GRID_CODE
1726,1726,0
1727,1727,0
1728,1728,0
1729,1729,0
1744,1744,0
1745,1745,0
1746,1746,0
1747,1747,0
1748,1748,0
1749,1749,0
1750,1750,0
1751,1751,0
1752,1752,0
1753,1753,0
1754,1754,0
1755,1755,0
1756,1756,0
1757,1757,0
1758,1758,0
1759,1759,0
1804,1804,0
1805,1805,0
1825,1825,0
1826,1826,0
1841,1841,0
1842,1842,0
1843,1843,0
1844,1844,0
1845,1845,0
1846,1846,0
1847,1847,0
1848,1848,0
1849,1849,0
1850,1850,0
1851,1851,0
1852,1852,0
1853,1853,0
1854,1854,0
1855,1855,0
1856,1856,0
1857,1857,0
1903,1903,0
1904,1904,0
1940,1940,0
1941,1941,0
1942,1942,0
1943,1943,0
1944,1944,0
1945,1945,0
1946,1946,0
1947,1947,0
1948,1948,0
1949,1949,0
1950,1950,0
1951,1951,0
1952,1952,0
1953,1953,0
1954,1954,0
1955,1955,0
1956,1956,0
1957,1957,0
1958,1958,0
1959,1959,0
1965,1965,0
2001,2001,0
2002,2002,0
2042,2042,0
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,0
2050,2050,0
2051,2051,0
2052,2052,0
2053,2053,0
2054,2054,0
2055,2055,0
2056,2056,0
2057,2057,0
2058,2058,0
2059,2059,0
2060,2060,0
2061,2061,0
2062,2062,0
2063,2063,0
2064,2064,0
2065,2065,0
2066,2066,0
2067,2067,0
2068,2068,0
2069,2069,0
2070,2070,0
2114,2114,0
2115,2115,0
2157,2157,0
2158,2158,0
2159,2159,0
2160,2160,0
2161,2161,0
2162,2162,0
2172,2172,0
2173,2173,0
2174,2174,0
2175,2175,0
2176,2176,0
2177,2177,0
2178,2178,0
2179,2179,0
2180,2180,0
2181,2181,0
2182,2182,0
2183,2183,0
2184,2184,0
2185,2185,0
2186,2186,0
2187,2187,0
2188,2188,0
2189,2189,0
2190,2190,0
2191,2191,0
2239,2239,0
2276,2276,0
2277,2277,0
2278,2278,0
2279,2279,0
2280,2280,0
2290,2290,0
2291,2291,0
2292,2292,0
2293,2293,0
2294,2294,0
2295,2295,0
2296,2296,0
2297,2297,0
2298,2298,0
2299,2299,0
2300,2300,0
2301,2301,0
2302,2302,0
2303,2303,0
2396,2396,0
2397,2397,0
2398,2398,0
2399,2399,0
2400,2400,0
2410,2410,0
2411,2411,0
2412,2412,0
2413,2413,0
2414,2414,0
2415,2415,0
2416,2416,0
2417,2417,0
2418,2418,0
2419,2419,0
2420,2420,0
2421,2421,0
2520,2520,0
2521,2521,0
2522,2522,0
2533,2533,0
2534,2534,0
2535,2535,0
2536,2536,0
2537,2537,0
2538,2538,0
2539,2539,0
2540,2540,0
2541,2541,0
2542,2542,0
2643,2643,0
2644,2644,0
2655,2655,0
2656,2656,0
2657,2657,0
2658,2658,0
2659,2659,0
2660,2660,0
2661,2661,0
2662,2662,0
2663,2663,0
2770,2770,0
2781,2781,0
2782,2782,0
2783,2783,0
2784,2784,0
2785,2785,0
2786,2786,0
2787,2787,0
2788,2788,0
2789,2789,0
2904,2904,0
2905,2905,0
2915,2915,0
2916,2916,0
2917,2917,0
2918,2918,0
2919,2919,0
2920,2920,0
2921,2921,0
2922,2922,0
3038,3038,0
3039,3039,0
3050,3050,0
3051,3051,0
3052,3052,0
3053,3053,0
3054,3054,0
3055,3055,0
3056,3056,0
3172,3172,0
3173,3173,0
3187,3187,0
3188,3188,0
3189,3189,0
3190,3190,0
3191,3191,0
3210,3210,0
3211,3211,0
3306,3306,0
3307,3307,0
3323,3323,0
3324,3324,0
3325,3325,0
3343,3343,0
3344,3344,0
3345,3345,0
3440,3440,0
3441,3441,0
3458,3458,0
3459,3459,0
3477,3477,0
3478,3478,0
3479,3479,0
3574,3574,0
3575,3575,0
3576,3576,0
3708,3708,0
3709,3709,0
3710,3710,0
3842,3842,0
3843,3843,0
3844,3844,0
3976,3976,0
3977,3977,0
4110,4110,0
4243,4243,0
4376,4376,0
4377,4377,0
4507,4507,0
4508,4508,0
4516,4516,0
4638,4638,0
4639,4639,0
4640,4640,0
4646,4646,0
4647,4647,0
4648,4648,0
4649,4649,0
4769,4769,0
4770,4770,0
4771,4771,0
4772,4772,0
4773,4773,0
4774,4774,0
4775,4775,0
4776,4776,0
4777,4777,0
4778,4778,0
4779,4779,0
4780,4780,0
4781,4781,0
4782,4782,0
4900,4900,0
4901,4901,0
4902,4902,0
4903,4903,0
4904,4904,0
4905,4905,0
4906,4906,0
4909,4909,0
4910,4910,0
4911,4911,0
4912,4912,0
4913,4913,0
5026,5026,0
5027,5027,0
5028,5028,0
5029,5029,0
5030,5030,0
5031,5031,0
5035,5035,0
5036,5036,0
5037,5037,0
5038,5038,0
5152,5152,0
5153,5153,0
5154,5154,0
5155,5155,0
5156,5156,0
5162,5162,0
5163,5163,0
5164,5164,0
5277,5277,0
5278,5278,0
5279,5279,0
5280,5280,0
5287,5287,0
5288,5288,0
5289,5289,0
5400,5400,0
5401,5401,0
5402,5402,0
5520,5520,0
5521,5521,0
5522,5522,0
5638,5638,0
5639,5639,0
5756,5756,0
5757,5757,0
5758,5758,0
5871,5871,0
5872,5872,0
5873,5873,0
5874,5874,0
5975,5975,0
5976,5976,0
5977,5977,0
5980,5980,0
5981,5981,0
5987,5987,0
5988,5988,0
5989,5989,0
5990,5990,0
6045,6045,0
6046,6046,0
6090,6090,0
6091,6091,0
6092,6092,0
6093,6093,0
6094,6094,0
6095,6095,0
6096,6096,0
6097,6097,0
6103,6103,0
6104,6104,0
6105,6105,0
6161,6161,0
6162,6162,0
6163,6163,0
6205,6205,0
6206,6206,0
6207,6207,0
6208,6208,0
6209,6209,0
6210,6210,0
6211,6211,0
6212,6212,0
6213,6213,0
6219,6219,0
6255,6255,0
6256,6256,0
6257,6257,0
6258,6258,0
6259,6259,0
6261,6261,0
6262,6262,0
6300,6300,0
6301,6301,0
6302,6302,0
6303,6303,0
6304,6304,0
6305,6305,0
6314,6314,0
6337,6337,0
6338,6338,0
6339,6339,0
6340,6340,0
6341,6341,0
6342,6342,0
6343,6343,0
6344,6344,0
6345,6345,0
6346,6346,0
6347,6347,0
6348,6348,0
6349,6349,0
6388,6388,0
6389,6389,0
6390,6390,0
6391,6391,0
6401,6401,0
6402,6402,0
6421,6421,0
6422,6422,0
6423,6423,0
6424,6424,0
6425,6425,0
6426,6426,0
6427,6427,0
6428,6428,0
6429,6429,0
6430,6430,0
6431,6431,0
6432,6432,0
6433,6433,0
6434,6434,0
6474,6474,0
6475,6475,0
6504,6504,0
6505,6505,0
6506,6506,0
6507,6507,0
6508,6508,0
6509,6509,0
6510,6510,0
6511,6511,0
6512,6512,0
6513,6513,0
6514,6514,0
6515,6515,0
6516,6516,0
6517,6517,0
6558,6558,0
6585,6585,0
6586,6586,0
6587,6587,0
6588,6588,0
6589,6589,0
6590,6590,0
6591,6591,0
6592,6592,0
6593,6593,0
6594,6594,0
6595,6595,0
6596,6596,0
6597,6597,0
6598,6598,0
6599,6599,0
6600,6600,0
6666,6666,0
6667,6667,0
6668,6668,0
6669,6669,0
6670,6670,0
6671,6671,0
6672,6672,0
6673,6673,0
6674,6674,0
6675,6675,0
6676,6676,0
6677,6677,0
6678,6678,0
6679,6679,0
6680,6680,0
6681,6681,0
6682,6682,0
6748,6748,0
6749,6749,0
6750,6750,0
6751,6751,0
6752,6752,0
6753,6753,0
6754,6754,0
6755,6755,0
6756,6756,0
6757,6757,0
6758,6758,0
6759,6759,0
6827,6827,0
6828,6828,0
6829,6829,0
6830,6830,0
6831,6831,0
6832,6832,0
6833,6833,0
6834,6834,0
6835,6835,0
6836,6836,0
6837,6837,0
6893,6893,0
6894,6894,0
6895,6895,0
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,0
6978,6978,0
6979,6979,0
6980,6980,0
6981,6981,0
6982,6982,0
6983,6983,0
6984,6984,0
6985,6985,0
6986,6986,0
6987,6987,0
6988,6988,0
7066,7066,0
7067,7067,0
7068,7068,0
7069,7069,0
7070,7070,0
7071,7071,0
7072,7072,0
7073,7073,0
7074,7074,0
7075,7075,0
7076,7076,0
7077,7077,0
7078,7078,0
7079,7079,0
7080,7080,0
7158,7158,0
7159,7159,0
7160,7160,0
7161,7161,0
7162,7162,0
7163,7163,0
7164,7164,0
7165,7165,0
7166,7166,0
7167,7167,0
7168,7168,0
7169,7169,0
7170,7170,0
7171,7171,0
7172,7172,0
7173,7173,0
7250,7250,0
7251,7251,0
7252,7252,0
7253,7253,0
7254,7254,0
7255,7255,0
7256,7256,0
7257,7257,0
7258,7258,0
7259,7259,0
7260,7260,0
7261,7261,0
7262,7262,0
7263,7263,0
7264,7264,0
7265,7265,0
7266,7266,0
7267,7267,0
7336,7336,0
7337,7337,0
7338,7338,0
7339,7339,0
7340,7340,0
7341,7341,0
7342,7342,0
7343,7343,0
7344,7344,0
7345,7345,0
7346,7346,0
7347,7347,0
7348,7348,0
7349,7349,0
7350,7350,0
7351,7351,0
7352,7352,0
7353,7353,0
7418,7418,0
7419,7419,0
7420,7420,0
7421,7421,0
7422,7422,0
7423,7423,0
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,0
7428,7428,0
7429,7429,0
7430,7430,0
7431,7431,0
7432,7432,0
7433,7433,0
7434,7434,0
7469,7469,0
7470,7470,0
7471,7471,0
7472,7472,0
7473,7473,0
7474,7474,0
7492,7492,0
7493,7493,0
7494,7494,0
7495,7495,0
7496,7496,0
7497,7497,0
7498,7498,0
7499,7499,0
7500,7500,0
7501,7501,0
7502,7502,0
7503,7503,0
7504,7504,0
7505,7505,0
7506,7506,0
7507,7507,0
7508,7508,0
7543,7543,0
7544,7544,0
7545,7545,0
7546,7546,0
7547,7547,0
7548,7548,0
7549,7549,0
7562,7562,0
7563,7563,0
7564,7564,0
7565,7565,0
7566,7566,0
7567,7567,0
7568,7568,0
7569,7569,0
7570,7570,0
7571,7571,0
7572,7572,0
7573,7573,0
7574,7574,0
7575,7575,0
7576,7576,0
7612,7612,0
7613,7613,0
7614,7614,0
7615,7615,0
7616,7616,0
7617,7617,0
7618,7618,0
7619,7619,0
7620,7620,0
7629,7629,0
7630,7630,0
7631,7631,0
7632,7632,0
7633,7633,0
7634,7634,0
7635,7635,0
7636,7636,0
7637,7637,0
7638,7638,0
7639,7639,0
7640,7640,0
7641,7641,0
7672,7672,0
7673,7673,0
7674,7674,0
7675,7675,0
7676,7676,0
7683,7683,0
7684,7684,0
7685,7685,0
7686,7686,0
7687,7687,0
7688,7688,0
7689,7689,0
7720,7720,0
7721,7721,0
7722,7722,0
7723,7723,0
7724,7724,0
7725,7725,0
7731,7731,0
7732,7732,0
7733,7733,0
7734,7734,0
7735,7735,0
7736,7736,0
7766,7766,0
7767,7767,0
7768,7768,0
7769,7769,0
7770,7770,0
7771,7771,0
7777,7777,0
7778,7778,0
7779,7779,0
7780,7780,0
7781,7781,0
7782,7782,0
7787,7787,0
7788,7788,0
7789,7789,0
7790,7790,0
7812,7812,0
7813,7813,0
7814,7814,0
7815,7815,0
7816,7816,0
7817,7817,0
7818,7818,0
7819,7819,0
7827,7827,0
7828,7828,0
7829,7829,0
7830,7830,0
7831,7831,0
7832,7832,0
7833,7833,0
7834,7834,0
7845,7845,0
7852,7852,0
7853,7853,0
7854,7854,0
7855,7855,0
7856,7856,0
7857,7857,0
7858,7858,0
7859,7859,0
7860,7860,0
7861,7861,0
7862,7862,0
7867,7867,0
7868,7868,0
7869,7869,0
7870,7870,0
7871,7871,0
7872,7872,0
7873,7873,0
7874,7874,0
7875,7875,0
7892,7892,0
7893,7893,0
7894,7894,0
7895,7895,0
7896,7896,0
7897,7897,0
7898,7898,0
7899,7899,0
7900,7900,0
7901,7901,0
7902,7902,0
7907,7907,0
7908,7908,0
7909,7909,0
7910,7910,0
7911,7911,0
7912,7912,0
7913,7913,0
7914,7914,0
7915,7915,0
7926,7926,0
7927,7927,0
7932,7932,0
7933,7933,0
7934,7934,0
7935,7935,0
7936,7936,0
7937,7937,0
7938,7938,0
7939,7939,0
7940,7940,0
7941,7941,0
7942,7942,0
7946,7946,0
7947,7947,0
7948,7948,0
7949,7949,0
7950,7950,0
7951,7951,0
7952,7952,0
7953,7953,0
7954,7954,0
7955,7955,0
7956,7956,0
7967,7967,0
7972,7972,0
7973,7973,0
7974,7974,0
7975,7975,0
7976,7976,0
7977,7977,0
7978,7978,0
7979,7979,0
7980,7980,0
7981,7981,0
7982,7982,0
7986,7986,0
7987,7987,0
7988,7988,0
7989,7989,0
7990,7990,0
7991,7991,0
7992,7992,0
7993,7993,0
7994,7994,0
7995,7995,0
7996,7996,0
8007,8007,0
8013,8013,0
8014,8014,0
8015,8015,0
8016,8016,0
8017,8017,0
8018,8018,0
8019,8019,0
8020,8020,0
8021,8021,0
8022,8022,0
8023,8023,0
8024,8024,0
8025,8025,0
8027,8027,0
8028,8028,0
8029,8029,0
8030,8030,0
8031,8031,0
8032,8032,0
8033,8033,0
8034,8034,0
8035,8035,0
8036,8036,0
8037,8037,0
8038,8038,0
8039,8039,0
8049,8049,0
8050,8050,0
8051,8051,0
8052,8052,0
8053,8053,0
8054,8054,0
8055,8055,0
8056,8056,0
8057,8057,0
8058,8058,0
8059,8059,0
8060,8060,0
8061,8061,0
8062,8062,0
8063,8063,0
8064,8064,0
8065,8065,0
8066,8066,0
8067,8067,0
8068,8068,0
8069,8069,0
8070,8070,0
8071,8071,0
8072,8072,0
8073,8073,0
8078,8078,0
8079,8079,0
8080,8080,0
8081,8081,0
8082,8082,0
8083,8083,0
8084,8084,0
8085,8085,0
8086,8086,0
8087,8087,0
8088,8088,0
8089,8089,0
8090,8090,0
8091,8091,0
8092,8092,0
8093,8093,0
8094,8094,0
8095,8095,0
8096,8096,0
8097,8097,0
8098,8098,0
8099,8099,0
8102,8102,0
8103,8103,0
8104,8104,0
8105,8105,0
8106,8106,0
8107,8107,0
8108,8108,0
8109,8109,0
8110,8110,0
8111,8111,0
8112,8112,0
8113,8113,0
8114,8114,0
8115,8115,0
8116,8116,0
8117,8117,0
8118,8118,0
8119,8119,0
8120,8120,0
8121,8121,0
8122,8122,0
8123,8123,0
8124,8124,0
8125,8125,0
8126,8126,0
8127,8127,0
8128,8128,0
8129,8129,0
8130,8130,0
8131,8131,0
8132,8132,0
8133,8133,0
8134,8134,0
8135,8135,0
8136,8136,0
8137,8137,0
8138,8138,0
8139,8139,0
8140,8140,0
8141,8141,0
8142,8142,0
8143,8143,0
8144,8144,0
8145,8145,0
8146,8146,0
8147,8147,0
8148,8148,0
8149,8149,0
8150,8150,0
8151,8151,0
8152,8152,0
8153,8153,0
8154,8154,0
8155,8155,0
8156,8156,0
8157,8157,0
8158,8158,0
8159,8159,0
8160,8160,0
8161,8161,0
8162,8162,0
8163,8163,0
8164,8164,0
8165,8165,0
8166,8166,0
8167,8167,0
8168,8168,0
8169,8169,0
8170,8170,0
8171,8171,0
8172,8172,0
8173,8173,0
8174,8174,0
8175,8175,0
8176,8176,0
8177,8177,0
8178,8178,0
8179,8179,0
8180,8180,0
8181,8181,0
8182,8182,0
8183,8183,0
8184,8184,0
8185,8185,0
8186,8186,0
8187,8187,0
8188,8188,0
8189,8189,0
8190,8190,0
8191,8191,0
8192,8192,0
8193,8193,0
8194,8194,0
8195,8195,0
8196,8196,0
8197,8197,0
8198,8198,0
8199,8199,0
8200,8200,0
8201,8201,0
8202,8202,0
8203,8203,0
8204,8204,0
8205,8205,0
8206,8206,0
8207,8207,0
8208,8208,0
8209,8209,0
8210,8210,0
8211,8211,0
8212,8212,0
8213,8213,0
8214,8214,0
8215,8215,0
8216,8216,0
8217,8217,0
8218,8218,0
8219,8219,0
8220,8220,0
8221,8221,0
8222,8222,0
8223,8223,0
8224,8224,0
8225,8225,0
8226,8226,0
8227,8227,0
8228,8228,0
8229,8229,0
8230,8230,0
8231,8231,0
8232,8232,0
8233,8233,0
8234,8234,0
8235,8235,0
8236,8236,0
8237,8237,0
8238,8238,0
8239,8239,0
8240,8240,0
8241,8241,0
8242,8242,0
8243,8243,0
8244,8244,0
8245,8245,0
8246,8246,0
8247,8247,0
8248,8248,0
8249,8249,0
8250,8250,0
8251,8251,0
8252,8252,0
8253,8253,0
8254,8254,0
8255,8255,0
8256,8256,0
8257,8257,0
8258,8258,0
8259,8259,0
8260,8260,0
8261,8261,0
8262,8262,0
8263,8263,0
8264,8264,0
8265,8265,0
8266,8266,0
8267,8267,0
8268,8268,0
8269,8269,0
8270,8270,0
8271,8271,0
8272,8272,0
8273,8273,0
8274,8274,0
8275,8275,0
8276,8276,0
8277,8277,0
8278,8278,0
8279,8279,0
8280,8280,0
8281,8281,0
8282,8282,0
8283,8283,0
8284,8284,0
8285,8285,0
8286,8286,0
8287,8287,0
8288,8288,0
8289,8289,0
8290,8290,0
8291,8291,0
8292,8292,0
8293,8293,0
8294,8294,0
8295,8295,0
8296,8296,0
8297,8297,0
8298,8298,0
8299,8299,0
8300,8300,0
8301,8301,0
8302,8302,0
8303,8303,0
8304,8304,0
8305,8305,0
8306,8306,0
8307,8307,0
8308,8308,0
8309,8309,0
8310,8310,0
8311,8311,0
8312,8312,0
8313,8313,0
8314,8314,0
8315,8315,0
8316,8316,0
8317,8317,0
8318,8318,0
8319,8319,0
8320,8320,0
8321,8321,0
8322,8322,0
8323,8323,0
